
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on itc-cat4506.kraz.rual.ru
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

itc-cat4506#
terminal length 0
itc-cat4506#
show mac address-table
Unicast Entries
 vlan   mac address     type        protocols               port
-------+---------------+--------+---------------------+--------------------
   6    0000.aaa3.a310    static ip,ipx,assigned,other FastEthernet2/31      
   6    0001.6cd3.0c8b    static ip,ipx,assigned,other FastEthernet6/2       
   6    0008.e3ff.fd90   dynamic ip                    Port-channel1         
   6    0012.79e1.a6ce    static ip,ipx,assigned,other FastEthernet2/13      
   6    0014.384a.1603    static ip,ipx,assigned,other FastEthernet6/12      
   6    0014.3862.fb95    static ip,ipx,assigned,other FastEthernet3/16      
   6    0014.38e4.d7e6    static ip,ipx,assigned,other FastEthernet6/28      
   6    0017.0891.09c2    static ip,ipx,assigned,other FastEthernet6/23      
   6    0018.fea1.327d    static ip,ipx,assigned,other FastEthernet6/18      
   6    0019.99bb.5e5d    static ip,ipx,assigned,other FastEthernet6/13      
   6    0019.99bb.5e65    static ip,ipx,assigned,other FastEthernet2/29      
   6    0019.99bb.5f9d    static ip,ipx,assigned,other FastEthernet5/35      
   6    0019.99bb.6227    static ip,ipx,assigned,other FastEthernet5/20      
   6    0019.99bb.627f    static ip,ipx,assigned,other FastEthernet2/43      
   6    001b.78ae.d390    static ip,ipx,assigned,other FastEthernet6/24      
   6    0023.24c0.b723    static ip,ipx,assigned,other FastEthernet6/45      
   6    0024.7e0c.e9f6    static ip,ipx,assigned,other FastEthernet6/35      
   6    0024.7e0d.043e    static ip,ipx,assigned,other FastEthernet6/20      
   6    0040.9d23.9a47    static ip,ipx,assigned,other FastEthernet6/22      
   6    0090.e817.23d0    static ip,ipx,assigned,other FastEthernet5/5       
   6    0090.e82a.561a    static ip,ipx,assigned,other FastEthernet5/9       
   6    0800.3726.52b8    static ip,ipx,assigned,other FastEthernet5/18      
   6    3863.bbdc.bd3c    static ip,ipx,assigned,other FastEthernet6/8       
   6    3863.bbdc.ec96    static ip,ipx,assigned,other FastEthernet6/44      
   6    4437.e604.0026    static ip,ipx,assigned,other FastEthernet6/47      
   6    4437.e604.00c6    static ip,ipx,assigned,other FastEthernet5/26      
   6    4437.e60a.44a7    static ip,ipx,assigned,other FastEthernet5/39      
   6    4437.e60a.46de    static ip,ipx,assigned,other FastEthernet5/40      
   6    4437.e60a.46f6    static ip,ipx,assigned,other FastEthernet6/46      
   6    4437.e60a.4706    static ip,ipx,assigned,other FastEthernet5/43      
   6    4437.e64a.a0ad    static ip,ipx,assigned,other FastEthernet5/24      
   6    4437.e64c.9d3f    static ip,ipx,assigned,other FastEthernet5/23      
   6    4437.e681.1b0c    static ip,ipx,assigned,other FastEthernet6/27      
   6    4437.e682.18b6    static ip,ipx,assigned,other FastEthernet5/34      
   6    4437.e682.18ff    static ip,ipx,assigned,other FastEthernet5/36      
   6    4437.e682.191f    static ip,ipx,assigned,other FastEthernet6/16      
   6    448a.5be5.e2c0    static ip,ipx,assigned,other FastEthernet6/10      
   6    448a.5be5.e931    static ip,ipx,assigned,other FastEthernet5/41      
   6    448a.5be8.7f98    static ip,ipx,assigned,other FastEthernet5/47      
   6    448a.5be8.804e    static ip,ipx,assigned,other FastEthernet6/40      
   6    448a.5be8.8a91    static ip,ipx,assigned,other FastEthernet2/7       
   6    448a.5be8.8ca5    static ip,ipx,assigned,other FastEthernet6/30      
   6    448a.5be8.8d5f    static ip,ipx,assigned,other FastEthernet5/28      
   6    448a.5be8.8db2    static ip,ipx,assigned,other FastEthernet5/8       
   6    448a.5be8.8fb4    static ip,ipx,assigned,other FastEthernet6/48      
   6    448a.5be8.91d3    static ip,ipx,assigned,other FastEthernet5/22      
   6    448a.5be8.91e3    static ip,ipx,assigned,other FastEthernet5/3       
   6    448a.5be8.920d    static ip,ipx,assigned,other FastEthernet2/21      
   6    448a.5be8.920e    static ip,ipx,assigned,other FastEthernet6/6       
   6    448a.5be8.92bf    static ip,ipx,assigned,other FastEthernet5/46      
   6    448a.5be8.92d6    static ip,ipx,assigned,other FastEthernet2/37      
   6    448a.5be8.92eb    static ip,ipx,assigned,other FastEthernet5/27      
   6    448a.5be8.9357    static ip,ipx,assigned,other FastEthernet2/26      
   6    44d3.ca44.9e3a   dynamic ip                    Port-channel1         
   6    4ccc.6a5a.0e9e    static ip,ipx,assigned,other FastEthernet5/4       
   6    4ccc.6a5a.0e9f    static ip,ipx,assigned,other FastEthernet6/17      
   6    4ccc.6a5a.1711    static ip,ipx,assigned,other FastEthernet6/33      
   6    6c3b.e51e.6ce6    static ip,ipx,assigned,other FastEthernet5/6       
   6    7446.a0a9.efd1    static ip,ipx,assigned,other FastEthernet6/38      
   6    7446.a0b0.56ed    static ip,ipx,assigned,other FastEthernet6/43      
   6    7446.a0b0.56f3    static ip,ipx,assigned,other FastEthernet2/33      
   6    78e3.b5fc.d8c4    static ip,ipx,assigned,other FastEthernet6/31      
   6    78e7.d1a0.240c    static ip,ipx,assigned,other FastEthernet6/1       
   6    90fb.a680.f114    static ip,ipx,assigned,other FastEthernet5/1       
   6    a45d.36c7.09c4    static ip,ipx,assigned,other FastEthernet6/3       
   6    d8cb.8a4f.1a42    static ip,ipx,assigned,other FastEthernet2/28      
   6    e89a.8f5e.f5f2    static ip,ipx,assigned,other FastEthernet6/26      
   6    f0de.f107.aa3f    static ip,ipx,assigned,other FastEthernet5/21      
   6    f0de.f12e.9489    static ip,ipx,assigned,other FastEthernet5/37      
   6    f0de.f12e.948c    static ip,ipx,assigned,other FastEthernet5/10      
   6    fc99.47f4.d456   dynamic ip                    Port-channel1         
   6    fc99.47f4.d874   dynamic ip                    Port-channel1         
   6    fc99.47f4.d956   dynamic ip                    Port-channel1         
   7    0001.6cd2.3115    static ip,ipx,assigned,other FastEthernet3/10      
   7    0001.6cd3.0ce4    static ip,ipx,assigned,other FastEthernet4/45      
   7    0001.6cd3.0d11    static ip,ipx,assigned,other FastEthernet3/9       
   7    0008.e3ff.fd90   dynamic ip                    Port-channel1         
   7    0011.0afc.7585    static ip,ipx,assigned,other FastEthernet3/37      
   7    0012.79e1.c6a6    static ip,ipx,assigned,other FastEthernet4/29      
   7    0014.384a.16a8    static ip,ipx,assigned,other FastEthernet2/23      
   7    0014.38d4.05cf    static ip,ipx,assigned,other FastEthernet3/25      
   7    0016.3576.f4c7    static ip,ipx,assigned,other FastEthernet3/21      
   7    0017.423c.b613    static ip,ipx,assigned,other FastEthernet4/46      
   7    0017.4267.927b    static ip,ipx,assigned,other FastEthernet3/5       
   7    0017.4267.928e   dynamic ip,other              FastEthernet3/48      
   7    0019.99bb.5eca    static ip,ipx,assigned,other FastEthernet4/44      
   7    0019.99bb.6215    static ip,ipx,assigned,other FastEthernet3/29      
   7    001c.c41a.2a23    static ip,ipx,assigned,other FastEthernet3/14      
   7    001c.c425.f644    static ip,ipx,assigned,other FastEthernet3/38      
   7    001e.0b18.c771    static ip,ipx,assigned,other FastEthernet4/25      
   7    0024.7e0c.e9f8    static ip,ipx,assigned,other FastEthernet3/33      
   7    0024.7e0c.e9fa   dynamic ip,other              FastEthernet3/46      
   7    0024.7e0d.03cb    static ip,ipx,assigned,other FastEthernet4/42      
   7    0024.7e0d.0491    static ip,ipx,assigned,other FastEthernet2/44      
   7    0024.7e0d.0498    static ip,ipx,assigned,other FastEthernet4/9       
   7    0024.7e0f.569f    static ip,ipx,assigned,other FastEthernet2/6       
   7    0024.7e0f.56ae    static ip,ipx,assigned,other FastEthernet3/2       
   7    0024.7e0f.56d3    static ip,ipx,assigned,other FastEthernet4/15      
   7    2c27.d70f.b1d1    static ip,ipx,assigned,other FastEthernet4/35      
   7    3c4a.9242.e7a5   dynamic ip,other              FastEthernet4/48      
   7    3c4a.9242.e7ac    static ip,ipx,assigned,other FastEthernet3/44      
   7    3c4a.9242.e7ff    static ip,ipx,assigned,other FastEthernet3/32      
   7    4437.e601.baee    static ip,ipx,assigned,other FastEthernet2/24      
   7    4437.e601.bb7b    static ip,ipx,assigned,other FastEthernet4/6       
   7    4437.e602.af03    static ip,ipx,assigned,other FastEthernet4/1       
   7    4437.e603.c90d    static ip,ipx,assigned,other FastEthernet2/35      
   7    4437.e603.c992    static ip,ipx,assigned,other FastEthernet2/19      
   7    4437.e603.cd3e    static ip,ipx,assigned,other FastEthernet4/23      
   7    4437.e603.ffed    static ip,ipx,assigned,other FastEthernet2/34      
   7    4437.e604.00ec    static ip,ipx,assigned,other FastEthernet2/17      
   7    4437.e604.014c    static ip,ipx,assigned,other FastEthernet4/11      
   7    4437.e604.0172    static ip,ipx,assigned,other FastEthernet4/30      
   7    4437.e60a.4645   dynamic ip,other              FastEthernet3/45      
   7    4437.e64c.9d65    static ip,ipx,assigned,other FastEthernet2/18      
   7    4437.e65e.7161    static ip,ipx,assigned,other FastEthernet2/11      
   7    4437.e682.18de    static ip,ipx,assigned,other FastEthernet3/30      
   7    4437.e6e9.1edb    static ip,ipx,assigned,other FastEthernet3/18      
   7    4437.e6e9.31d7    static ip,ipx,assigned,other FastEthernet4/40      
   7    4437.e6e9.31ec    static ip,ipx,assigned,other FastEthernet3/20      
   7    448a.5be5.e370    static ip,ipx,assigned,other FastEthernet4/38      
   7    448a.5be5.e921    static ip,ipx,assigned,other FastEthernet4/47      
   7    448a.5be5.eabc    static ip,ipx,assigned,other FastEthernet4/7       
   7    448a.5be5.eac7    static ip,ipx,assigned,other FastEthernet4/17      
   7    448a.5be5.edbb    static ip,ipx,assigned,other FastEthernet2/3       
   7    448a.5be5.ee82    static ip,ipx,assigned,other FastEthernet2/2       
   7    448a.5be8.7e25    static ip,ipx,assigned,other FastEthernet3/17      
   7    448a.5be8.8408    static ip,ipx,assigned,other FastEthernet2/1       
   7    448a.5be8.856f    static ip,ipx,assigned,other FastEthernet2/8       
